GEOID,NAME,date,year,week,mean_SR_B4,mean_SR_B5,mean_NDVI,corn_area_m2
51165,Rockingham,2023-03-26,2023,12.0,0.0725013305322129,0.3305912237394959,0.6367947046109245,1.4536741764705878E8
51001,Accomack,2023-03-26,2023,12.0,,,,1.1947461176470588E8
51015,Augusta,2023-03-26,2023,12.0,0.08748547175798606,0.31675333086524227,0.5673895059404372,9.990757764705883E7
51175,Southampton,2023-03-26,2023,12.0,,,,8.448777882352939E7
51057,Essex,2023-03-26,2023,12.0,,,,6.943756941176468E7
51097,King and Queen,2023-03-26,2023,12.0,,,,6.813610235294119E7
51033,Caroline,2023-03-26,2023,12.0,,,,6.67682294117647E7
51093,Isle of Wight,2023-03-26,2023,12.0,,,,6.16024623529412E7
51193,Westmoreland,2023-03-26,2023,12.0,,,,6.1057701176470585E7
51171,Shenandoah,2023-03-26,2023,12.0,,,,5.776891764705879E7
51165,Rockingham,2023-04-02,2023,13.0,,,,1.4536741764705878E8
51001,Accomack,2023-04-02,2023,13.0,,,,1.1947461176470588E8
51015,Augusta,2023-04-02,2023,13.0,,,,9.990757764705883E7
51175,Southampton,2023-04-02,2023,13.0,,,,8.448777882352939E7
51057,Essex,2023-04-02,2023,13.0,,,,6.943756941176468E7
51097,King and Queen,2023-04-02,2023,13.0,,,,6.813610235294119E7
51033,Caroline,2023-04-02,2023,13.0,,,,6.67682294117647E7
51093,Isle of Wight,2023-04-02,2023,13.0,,,,6.16024623529412E7
51193,Westmoreland,2023-04-02,2023,13.0,,,,6.1057701176470585E7
51171,Shenandoah,2023-04-02,2023,13.0,,,,5.776891764705879E7
51165,Rockingham,2023-04-09,2023,14.0,,,,1.4536741764705878E8
51001,Accomack,2023-04-09,2023,14.0,0.07735419920799558,0.2956315699870665,0.5757044095690973,1.1947461176470588E8
51015,Augusta,2023-04-09,2023,14.0,0.08691546300525234,0.3460712836834895,0.6175025186101678,9.990757764705883E7
51175,Southampton,2023-04-09,2023,14.0,0.08321389252427581,0.26097561046272916,0.523906464398535,8.448777882352939E7
51057,Essex,2023-04-09,2023,14.0,0.06275638888888888,0.2401466666666667,0.4257728126313951,6.943756941176468E7
51097,King and Queen,2023-04-09,2023,14.0,0.07942913289778365,0.27093120038041685,0.5534323772124077,6.813610235294119E7
51033,Caroline,2023-04-09,2023,14.0,,,,6.67682294117647E7
51093,Isle of Wight,2023-04-09,2023,14.0,0.08899366247854035,0.2718477714147059,0.513089861276964,6.16024623529412E7
51193,Westmoreland,2023-04-09,2023,14.0,0.07799621281575181,0.29819270734207576,0.5827021348707028,6.1057701176470585E7
51171,Shenandoah,2023-04-09,2023,14.0,,,,5.776891764705879E7
51165,Rockingham,2023-04-16,2023,15.0,,,,1.4536741764705878E8
51001,Accomack,2023-04-16,2023,15.0,,,,1.1947461176470588E8
51015,Augusta,2023-04-16,2023,15.0,,,,9.990757764705883E7
51175,Southampton,2023-04-16,2023,15.0,0.07728380167196637,0.2577290604164529,0.5463111640042184,8.448777882352939E7
51057,Essex,2023-04-16,2023,15.0,0.08263337078718734,0.28648314090844,0.552406307096606,6.943756941176468E7
51097,King and Queen,2023-04-16,2023,15.0,0.08279258823385156,0.27802470736671736,0.5486356724366239,6.813610235294119E7
51033,Caroline,2023-04-16,2023,15.0,0.07634663227949565,0.2921134043170865,0.5917501654246807,6.67682294117647E7
51093,Isle of Wight,2023-04-16,2023,15.0,0.07567940496684514,0.2664515458428974,0.560401246525505,6.16024623529412E7
51193,Westmoreland,2023-04-16,2023,15.0,0.08930852110555514,0.3006645588637856,0.5446246363169842,6.1057701176470585E7
51171,Shenandoah,2023-04-16,2023,15.0,,,,5.776891764705879E7
51165,Rockingham,2023-04-23,2023,16.0,0.09607794398736168,0.3927004646342995,0.611641344405314,1.4536741764705878E8
51001,Accomack,2023-04-23,2023,16.0,0.09013227551632215,0.3021337434909835,0.5367503129352488,1.1947461176470588E8
51015,Augusta,2023-04-23,2023,16.0,0.09016404394766045,0.3759754288422415,0.6180945953796217,9.990757764705883E7
51175,Southampton,2023-04-23,2023,16.0,0.09633800565535593,0.31090643194380463,0.5300360536833394,8.448777882352939E7
51057,Essex,2023-04-23,2023,16.0,0.0816303947368421,0.31410815789473684,0.557232785185701,6.943756941176468E7
51097,King and Queen,2023-04-23,2023,16.0,0.09079096281097354,0.31691407851016706,0.5589513138480807,6.813610235294119E7
51033,Caroline,2023-04-23,2023,16.0,,,,6.67682294117647E7
51093,Isle of Wight,2023-04-23,2023,16.0,0.10424469307305381,0.33235006104243214,0.5276518822543733,6.16024623529412E7
51193,Westmoreland,2023-04-23,2023,16.0,0.10880688989317999,0.38378892152834837,0.5565786624209452,6.1057701176470585E7
51171,Shenandoah,2023-04-23,2023,16.0,0.09225878172588824,0.3559199323181049,0.5972638978514312,5.776891764705879E7
51165,Rockingham,2023-04-30,2023,17.0,,,,1.4536741764705878E8
51001,Accomack,2023-04-30,2023,17.0,,,,1.1947461176470588E8
51015,Augusta,2023-04-30,2023,17.0,,,,9.990757764705883E7
51175,Southampton,2023-04-30,2023,17.0,0.08846583333333333,0.312094,0.5626266280810038,8.448777882352939E7
51057,Essex,2023-04-30,2023,17.0,,,,6.943756941176468E7
51097,King and Queen,2023-04-30,2023,17.0,,,,6.813610235294119E7
51033,Caroline,2023-04-30,2023,17.0,,,,6.67682294117647E7
51093,Isle of Wight,2023-04-30,2023,17.0,,,,6.16024623529412E7
51193,Westmoreland,2023-04-30,2023,17.0,,,,6.1057701176470585E7
51171,Shenandoah,2023-04-30,2023,17.0,,,,5.776891764705879E7
51165,Rockingham,2023-05-07,2023,18.0,0.08371306584802857,0.3457991183455331,0.6103958737072284,1.4536741764705878E8
51001,Accomack,2023-05-07,2023,18.0,0.09487910112359549,0.2776468820224719,0.4956523551699821,1.1947461176470588E8
51015,Augusta,2023-05-07,2023,18.0,0.0860696407993124,0.36022788194419914,0.6172297116694501,9.990757764705883E7
51175,Southampton,2023-05-07,2023,18.0,0.10114850184766147,0.34129751534291625,0.5508046224197853,8.448777882352939E7
51057,Essex,2023-05-07,2023,18.0,0.092318125,0.290551875,0.48151616007089615,6.943756941176468E7
51097,King and Queen,2023-05-07,2023,18.0,0.08935993015133878,0.33669558267136884,0.5796500328270828,6.813610235294119E7
51033,Caroline,2023-05-07,2023,18.0,,,,6.67682294117647E7
51093,Isle of Wight,2023-05-07,2023,18.0,0.10961878635541338,0.34569950128722515,0.5254039230254051,6.16024623529412E7
51193,Westmoreland,2023-05-07,2023,18.0,0.10093906956967215,0.3659497486680329,0.5712380591437953,6.1057701176470585E7
51171,Shenandoah,2023-05-07,2023,18.0,0.07201771030917765,0.32436508217681576,0.6360493240806846,5.776891764705879E7
51165,Rockingham,2023-05-14,2023,19.0,0.13652098591549297,0.37192314386317904,0.46141194322819207,1.4536741764705878E8
51001,Accomack,2023-05-14,2023,19.0,,,,1.1947461176470588E8
51015,Augusta,2023-05-14,2023,19.0,0.08569011293717618,0.3767546035055052,0.6360861028211644,9.990757764705883E7
51175,Southampton,2023-05-14,2023,19.0,,,,8.448777882352939E7
51057,Essex,2023-05-14,2023,19.0,0.08276111111111112,0.31860722222222226,0.5691455867555406,6.943756941176468E7
51097,King and Queen,2023-05-14,2023,19.0,0.09945235294117648,0.37334911764705886,0.5846757713486167,6.813610235294119E7
51033,Caroline,2023-05-14,2023,19.0,0.09372710468340648,0.353295561694056,0.5840376453072178,6.67682294117647E7
51093,Isle of Wight,2023-05-14,2023,19.0,,,,6.16024623529412E7
51193,Westmoreland,2023-05-14,2023,19.0,0.07038916666666666,0.3000141666666667,0.6094733675320944,6.1057701176470585E7
51171,Shenandoah,2023-05-14,2023,19.0,,,,5.776891764705879E7
51165,Rockingham,2023-05-21,2023,20.0,0.12052572838151253,0.3618141676468148,0.5041818338360305,1.4536741764705878E8
51001,Accomack,2023-05-21,2023,20.0,,,,1.1947461176470588E8
51015,Augusta,2023-05-21,2023,20.0,0.11229410073598695,0.3739073295754692,0.5414268611688976,9.990757764705883E7
51175,Southampton,2023-05-21,2023,20.0,,,,8.448777882352939E7
51057,Essex,2023-05-21,2023,20.0,,,,6.943756941176468E7
51097,King and Queen,2023-05-21,2023,20.0,,,,6.813610235294119E7
51033,Caroline,2023-05-21,2023,20.0,0.06303749999999998,0.33410500000000004,0.6801931262016296,6.67682294117647E7
51093,Isle of Wight,2023-05-21,2023,20.0,,,,6.16024623529412E7
51193,Westmoreland,2023-05-21,2023,20.0,,,,6.1057701176470585E7
51171,Shenandoah,2023-05-21,2023,20.0,0.1062474940495807,0.3573781657145996,0.5486090308739413,5.776891764705879E7
51165,Rockingham,2023-05-28,2023,21.0,0.11013773906118521,0.3251004050466805,0.49651858971294893,1.4536741764705878E8
51001,Accomack,2023-05-28,2023,21.0,,,,1.1947461176470588E8
51015,Augusta,2023-05-28,2023,21.0,0.09292690426188319,0.3335390594938968,0.5678829634169578,9.990757764705883E7
51175,Southampton,2023-05-28,2023,21.0,,,,8.448777882352939E7
51057,Essex,2023-05-28,2023,21.0,,,,6.943756941176468E7
51097,King and Queen,2023-05-28,2023,21.0,,,,6.813610235294119E7
51033,Caroline,2023-05-28,2023,21.0,,,,6.67682294117647E7
51093,Isle of Wight,2023-05-28,2023,21.0,,,,6.16024623529412E7
51193,Westmoreland,2023-05-28,2023,21.0,,,,6.1057701176470585E7
51171,Shenandoah,2023-05-28,2023,21.0,,,,5.776891764705879E7
51165,Rockingham,2023-06-04,2023,22.0,,,,1.4536741764705878E8
51001,Accomack,2023-06-04,2023,22.0,,,,1.1947461176470588E8
51015,Augusta,2023-06-04,2023,22.0,,,,9.990757764705883E7
51175,Southampton,2023-06-04,2023,22.0,0.0865925806451613,0.3557049193548386,0.6105664699308334,8.448777882352939E7
51057,Essex,2023-06-04,2023,22.0,0.07943542121067444,0.36457407610061315,0.6454296731726586,6.943756941176468E7
51097,King and Queen,2023-06-04,2023,22.0,0.06500767300194933,0.3553883235867447,0.6884219266451801,6.813610235294119E7
51033,Caroline,2023-06-04,2023,22.0,0.08652708333333332,0.3793516666666667,0.6327937642733256,6.67682294117647E7
51093,Isle of Wight,2023-06-04,2023,22.0,0.09043208333333334,0.35210604166666665,0.5854020019372305,6.16024623529412E7
51193,Westmoreland,2023-06-04,2023,22.0,0.08774083020961547,0.3749324466170601,0.6195357129928722,6.1057701176470585E7
51171,Shenandoah,2023-06-04,2023,22.0,,,,5.776891764705879E7
51165,Rockingham,2023-06-11,2023,23.0,0.12044544737896497,0.3581955228213691,0.5013652888602129,1.4536741764705878E8
51001,Accomack,2023-06-11,2023,23.0,0.0688628129175508,0.32211469451649255,0.6398350284556978,1.1947461176470588E8
51015,Augusta,2023-06-11,2023,23.0,0.11860861324890404,0.3685380004870922,0.5183000295276848,9.990757764705883E7
51175,Southampton,2023-06-11,2023,23.0,0.08028057441962143,0.38269794758963077,0.6618176637997275,8.448777882352939E7
51057,Essex,2023-06-11,2023,23.0,0.06084666666666667,0.39856500000000006,0.7354605992635092,6.943756941176468E7
51097,King and Queen,2023-06-11,2023,23.0,0.06009888235294118,0.3656478235294117,0.7082304243217497,6.813610235294119E7
51033,Caroline,2023-06-11,2023,23.0,,,,6.67682294117647E7
51093,Isle of Wight,2023-06-11,2023,23.0,0.07994518300346105,0.37809752597415414,0.6577854007517824,6.16024623529412E7
51193,Westmoreland,2023-06-11,2023,23.0,0.06769073162675474,0.3447235379851363,0.6663888659091354,6.1057701176470585E7
51171,Shenandoah,2023-06-11,2023,23.0,0.11032636145293229,0.34753394184173686,0.5236357547023516,5.776891764705879E7
51165,Rockingham,2023-06-18,2023,24.0,0.10539150074093247,0.31751879098649866,0.5028650080364994,1.4536741764705878E8
51001,Accomack,2023-06-18,2023,24.0,,,,1.1947461176470588E8
51015,Augusta,2023-06-18,2023,24.0,0.09895052050594101,0.3255617085473362,0.5382935920461653,9.990757764705883E7
51175,Southampton,2023-06-18,2023,24.0,,,,8.448777882352939E7
51057,Essex,2023-06-18,2023,24.0,,,,6.943756941176468E7
51097,King and Queen,2023-06-18,2023,24.0,,,,6.813610235294119E7
51033,Caroline,2023-06-18,2023,24.0,,,,6.67682294117647E7
51093,Isle of Wight,2023-06-18,2023,24.0,,,,6.16024623529412E7
51193,Westmoreland,2023-06-18,2023,24.0,,,,6.1057701176470585E7
51171,Shenandoah,2023-06-18,2023,24.0,,,,5.776891764705879E7
51165,Rockingham,2023-06-25,2023,25.0,0.05710807692307694,0.3024546153846154,0.6836135066472567,1.4536741764705878E8
51001,Accomack,2023-06-25,2023,25.0,0.05421189049640699,0.327066712978268,0.7045228715591982,1.1947461176470588E8
51015,Augusta,2023-06-25,2023,25.0,0.08864,0.34869375,0.6649418473243713,9.990757764705883E7
51175,Southampton,2023-06-25,2023,25.0,0.053828245849160634,0.36552818647122487,0.7451037171801599,8.448777882352939E7
51057,Essex,2023-06-25,2023,25.0,0.058325833333333334,0.30541638888888883,0.645545095205307,6.943756941176468E7
51097,King and Queen,2023-06-25,2023,25.0,0.04201825979945305,0.3729890824977209,0.791569290453451,6.813610235294119E7
51033,Caroline,2023-06-25,2023,25.0,0.03693656249999999,0.356744375,0.8112795842545373,6.67682294117647E7
51093,Isle of Wight,2023-06-25,2023,25.0,0.0558984025607405,0.36638791653195374,0.7353254228962736,6.16024623529412E7
51193,Westmoreland,2023-06-25,2023,25.0,0.05251492948116895,0.3694958486677604,0.7443831898085743,6.1057701176470585E7
51171,Shenandoah,2023-06-25,2023,25.0,,,,5.776891764705879E7
51165,Rockingham,2023-07-02,2023,26.0,0.04892416666666666,0.29747666666666667,0.7326294328227188,1.4536741764705878E8
51001,Accomack,2023-07-02,2023,26.0,,,,1.1947461176470588E8
51015,Augusta,2023-07-02,2023,26.0,0.06073208333333333,0.34522416666666667,0.7015140255292257,9.990757764705883E7
51175,Southampton,2023-07-02,2023,26.0,0.07578375,0.42243499999999995,0.6997215449810028,8.448777882352939E7
51057,Essex,2023-07-02,2023,26.0,0.045527815520583714,0.3969103679222423,0.7923093313566268,6.943756941176468E7
51097,King and Queen,2023-07-02,2023,26.0,0.03965842567895247,0.37945029279825415,0.8145231478328155,6.813610235294119E7
51033,Caroline,2023-07-02,2023,26.0,0.05080627120904919,0.3749291777158254,0.7680542707211078,6.67682294117647E7
51093,Isle of Wight,2023-07-02,2023,26.0,0.06534098719676548,0.39603515835579506,0.7217503928252367,6.16024623529412E7
51193,Westmoreland,2023-07-02,2023,26.0,0.04624153915001732,0.35183162258921347,0.760046343936809,6.1057701176470585E7
51171,Shenandoah,2023-07-02,2023,26.0,,,,5.776891764705879E7
51165,Rockingham,2023-07-09,2023,27.0,0.06052593456035341,0.38718653231080297,0.7287310403808739,1.4536741764705878E8
51001,Accomack,2023-07-09,2023,27.0,0.062079562842131154,0.3602447156680688,0.7016554242231938,1.1947461176470588E8
51015,Augusta,2023-07-09,2023,27.0,0.05792179515400869,0.395403270003522,0.7446772102204525,9.990757764705883E7
51175,Southampton,2023-07-09,2023,27.0,0.0634355104492442,0.4244952060936279,0.7475362570375274,8.448777882352939E7
51057,Essex,2023-07-09,2023,27.0,0.04619833333333332,0.34625541666666665,0.6635836598773798,6.943756941176468E7
51097,King and Queen,2023-07-09,2023,27.0,0.04983520628244137,0.39983006398782894,0.7746072602622494,6.813610235294119E7
51033,Caroline,2023-07-09,2023,27.0,0.023121249999999996,0.36296625,0.8802465200424194,6.67682294117647E7
51093,Isle of Wight,2023-07-09,2023,27.0,0.06669780082353141,0.41709663127073454,0.7331097378334608,6.16024623529412E7
51193,Westmoreland,2023-07-09,2023,27.0,0.11457882618736821,0.4477995652173913,0.6102076732157129,6.1057701176470585E7
51171,Shenandoah,2023-07-09,2023,27.0,0.061342414826359874,0.3767595983887258,0.7217164844829734,5.776891764705879E7
51165,Rockingham,2023-07-16,2023,28.0,0.03953971819669256,0.41177192387853284,0.8229012869645452,1.4536741764705878E8
51001,Accomack,2023-07-16,2023,28.0,,,,1.1947461176470588E8
51015,Augusta,2023-07-16,2023,28.0,0.04711774735501568,0.39868985501567406,0.791729648591965,9.990757764705883E7
51175,Southampton,2023-07-16,2023,28.0,,,,8.448777882352939E7
51057,Essex,2023-07-16,2023,28.0,,,,6.943756941176468E7
51097,King and Queen,2023-07-16,2023,28.0,,,,6.813610235294119E7
51033,Caroline,2023-07-16,2023,28.0,,,,6.67682294117647E7
51093,Isle of Wight,2023-07-16,2023,28.0,,,,6.16024623529412E7
51193,Westmoreland,2023-07-16,2023,28.0,,,,6.1057701176470585E7
51171,Shenandoah,2023-07-16,2023,28.0,,,,5.776891764705879E7
51165,Rockingham,2023-07-23,2023,29.0,0.05203182534108934,0.3943901019605057,0.7649188858100238,1.4536741764705878E8
51001,Accomack,2023-07-23,2023,29.0,,,,1.1947461176470588E8
51015,Augusta,2023-07-23,2023,29.0,0.045984186884103585,0.40902481124300555,0.797395361517081,9.990757764705883E7
51175,Southampton,2023-07-23,2023,29.0,,,,8.448777882352939E7
51057,Essex,2023-07-23,2023,29.0,,,,6.943756941176468E7
51097,King and Queen,2023-07-23,2023,29.0,,,,6.813610235294119E7
51033,Caroline,2023-07-23,2023,29.0,0.02187,0.36315875000000003,0.8864914774894714,6.67682294117647E7
51093,Isle of Wight,2023-07-23,2023,29.0,,,,6.16024623529412E7
51193,Westmoreland,2023-07-23,2023,29.0,,,,6.1057701176470585E7
51171,Shenandoah,2023-07-23,2023,29.0,0.05739978539207024,0.3706607338767968,0.7292750670951816,5.776891764705879E7
51165,Rockingham,2023-07-30,2023,30.0,0.06558535616438356,0.4290660816649105,0.7401027273495323,1.4536741764705878E8
51001,Accomack,2023-07-30,2023,30.0,0.04625350929294915,0.3850004607139345,0.7657164095551559,1.1947461176470588E8
51015,Augusta,2023-07-30,2023,30.0,0.061824829365419214,0.4111694243491478,0.7449833351473975,9.990757764705883E7
51175,Southampton,2023-07-30,2023,30.0,0.04195093210992985,0.45684297598041385,0.8318992943495855,8.448777882352939E7
51057,Essex,2023-07-30,2023,30.0,0.04948687500000001,0.39518937499999995,0.7359069585800171,6.943756941176468E7
51097,King and Queen,2023-07-30,2023,30.0,0.03554269474196688,0.42158081304771194,0.8409080824287865,6.813610235294119E7
51033,Caroline,2023-07-30,2023,30.0,,,,6.67682294117647E7
51093,Isle of Wight,2023-07-30,2023,30.0,0.0456583162808661,0.45299719523184795,0.8158476183236204,6.16024623529412E7
51193,Westmoreland,2023-07-30,2023,30.0,0.040124669403875664,0.416106210291527,0.8171403838665897,6.1057701176470585E7
51171,Shenandoah,2023-07-30,2023,30.0,,,,5.776891764705879E7
51165,Rockingham,2023-08-06,2023,31.0,,,,1.4536741764705878E8
51001,Accomack,2023-08-06,2023,31.0,,,,1.1947461176470588E8
51015,Augusta,2023-08-06,2023,31.0,,,,9.990757764705883E7
51175,Southampton,2023-08-06,2023,31.0,0.03800212658227848,0.37455113406214047,0.8171440340622985,8.448777882352939E7
51057,Essex,2023-08-06,2023,31.0,0.04291423626681614,0.37258277253119515,0.7948002083698057,6.943756941176468E7
51097,King and Queen,2023-08-06,2023,31.0,0.03604824082497774,0.37827237621462584,0.8260522323174647,6.813610235294119E7
51033,Caroline,2023-08-06,2023,31.0,0.03448219632790481,0.3711653164343878,0.8296761806462761,6.67682294117647E7
51093,Isle of Wight,2023-08-06,2023,31.0,0.039365066493341316,0.36087389763828626,0.8037744582128961,6.16024623529412E7
51193,Westmoreland,2023-08-06,2023,31.0,0.03654980024025582,0.36785643192891104,0.8081366837343029,6.1057701176470585E7
51171,Shenandoah,2023-08-06,2023,31.0,,,,5.776891764705879E7
51165,Rockingham,2023-08-13,2023,32.0,0.07163883281974254,0.4120075031744553,0.7004572747316516,1.4536741764705878E8
51001,Accomack,2023-08-13,2023,32.0,0.036723812180865116,0.3540661109524173,0.8015495518257812,1.1947461176470588E8
51015,Augusta,2023-08-13,2023,32.0,,,,9.990757764705883E7
51175,Southampton,2023-08-13,2023,32.0,0.038068205499143616,0.3628954191644238,0.8104674434819372,8.448777882352939E7
51057,Essex,2023-08-13,2023,32.0,0.03950666666666666,0.2982236111111111,0.6050553686088986,6.943756941176468E7
51097,King and Queen,2023-08-13,2023,32.0,0.036394942664281074,0.3609439398991543,0.8133750285979945,6.813610235294119E7
51033,Caroline,2023-08-13,2023,32.0,0.034231250000000005,0.33395375,0.8140527606010437,6.67682294117647E7
51093,Isle of Wight,2023-08-13,2023,32.0,0.044158976709820955,0.3586286725256052,0.777863225321516,6.16024623529412E7
51193,Westmoreland,2023-08-13,2023,32.0,0.03854543286697071,0.3740557137473912,0.7977294354439887,6.1057701176470585E7
51171,Shenandoah,2023-08-13,2023,32.0,0.0666962917970014,0.39908832906374714,0.7139997107962577,5.776891764705879E7
51165,Rockingham,2023-08-20,2023,33.0,0.08151750000000002,0.34210749999999995,0.6151431202888489,1.4536741764705878E8
51001,Accomack,2023-08-20,2023,33.0,,,,1.1947461176470588E8
51015,Augusta,2023-08-20,2023,33.0,0.0501675,0.24561,0.6616864734225802,9.990757764705883E7
51175,Southampton,2023-08-20,2023,33.0,0.04795830651738914,0.32356830265676323,0.7427078764746706,8.448777882352939E7
51057,Essex,2023-08-20,2023,33.0,0.0466830966606345,0.316222483571792,0.7358620994409854,6.943756941176468E7
51097,King and Queen,2023-08-20,2023,33.0,0.044431018130582735,0.3118333374893663,0.7505026706247597,6.813610235294119E7
51033,Caroline,2023-08-20,2023,33.0,0.04807162861179119,0.31801089296598173,0.738670193439049,6.67682294117647E7
51093,Isle of Wight,2023-08-20,2023,33.0,0.05084425395103809,0.32679604140842883,0.732091309571933,6.16024623529412E7
51193,Westmoreland,2023-08-20,2023,33.0,0.05051171385822769,0.3355947428048163,0.7378189971342549,6.1057701176470585E7
51171,Shenandoah,2023-08-20,2023,33.0,,,,5.776891764705879E7
51165,Rockingham,2023-08-27,2023,34.0,0.10341666666666667,0.35159652777777783,0.5486061308119032,1.4536741764705878E8
51001,Accomack,2023-08-27,2023,34.0,0.046862121180539486,0.29577417295845093,0.7096585141931965,1.1947461176470588E8
51015,Augusta,2023-08-27,2023,34.0,,,,9.990757764705883E7
51175,Southampton,2023-08-27,2023,34.0,0.04631993963236578,0.3139113887051688,0.7417560894119704,8.448777882352939E7
51057,Essex,2023-08-27,2023,34.0,0.06531656250000001,0.27630687500000006,0.6178183071315289,6.943756941176468E7
51097,King and Queen,2023-08-27,2023,34.0,0.04551974190283399,0.30424369433198384,0.7388147906039321,6.813610235294119E7
51033,Caroline,2023-08-27,2023,34.0,,,,6.67682294117647E7
51093,Isle of Wight,2023-08-27,2023,34.0,0.05478579272621457,0.3172757700056281,0.7146060190294904,6.16024623529412E7
51193,Westmoreland,2023-08-27,2023,34.0,0.04763359111716191,0.31270819965668284,0.7219388391364652,6.1057701176470585E7
51171,Shenandoah,2023-08-27,2023,34.0,0.06241875,0.228291875,0.5781483724713326,5.776891764705879E7
51165,Rockingham,2023-09-03,2023,35.0,0.09339146394702769,0.3337941174228181,0.5728887640702055,1.4536741764705878E8
51001,Accomack,2023-09-03,2023,35.0,,,,1.1947461176470588E8
51015,Augusta,2023-09-03,2023,35.0,0.07856498925619122,0.31488767075522284,0.6137908938608594,9.990757764705883E7
51175,Southampton,2023-09-03,2023,35.0,0.05179827796679877,0.29653739649153144,0.7034934705978091,8.448777882352939E7
51057,Essex,2023-09-03,2023,35.0,0.05978989024765277,0.2825813618548225,0.6502613292695313,6.943756941176468E7
51097,King and Queen,2023-09-03,2023,35.0,0.05710518850464235,0.28044611709579126,0.6690136513934579,6.813610235294119E7
51033,Caroline,2023-09-03,2023,35.0,0.054034040897307616,0.27474229284154983,0.6737695869701504,6.67682294117647E7
51093,Isle of Wight,2023-09-03,2023,35.0,0.06383561632714625,0.31082929015686517,0.667256959689195,6.16024623529412E7
51193,Westmoreland,2023-09-03,2023,35.0,0.05367349274142948,0.287807371156808,0.6801900530349686,6.1057701176470585E7
51171,Shenandoah,2023-09-03,2023,35.0,,,,5.776891764705879E7
51165,Rockingham,2023-09-10,2023,36.0,0.08764665579558281,0.2885875452912832,0.540016183947174,1.4536741764705878E8
51001,Accomack,2023-09-10,2023,36.0,,,,1.1947461176470588E8
51015,Augusta,2023-09-10,2023,36.0,0.07599926876781812,0.29416208156183904,0.593037618100565,9.990757764705883E7
51175,Southampton,2023-09-10,2023,36.0,,,,8.448777882352939E7
51057,Essex,2023-09-10,2023,36.0,,,,6.943756941176468E7
51097,King and Queen,2023-09-10,2023,36.0,,,,6.813610235294119E7
51033,Caroline,2023-09-10,2023,36.0,0.0342175,0.24341,0.7536345720291138,6.67682294117647E7
51093,Isle of Wight,2023-09-10,2023,36.0,,,,6.16024623529412E7
51193,Westmoreland,2023-09-10,2023,36.0,,,,6.1057701176470585E7
51171,Shenandoah,2023-09-10,2023,36.0,0.07324194618379773,0.259934130933636,0.5638842207651793,5.776891764705879E7
51165,Rockingham,2023-09-17,2023,37.0,0.10323040950954906,0.2944457362413832,0.48608686780441895,1.4536741764705878E8
51001,Accomack,2023-09-17,2023,37.0,0.06557610857281893,0.2639786275649517,0.5849558730336555,1.1947461176470588E8
51015,Augusta,2023-09-17,2023,37.0,0.08123721739521902,0.2802749842997344,0.5606589534469658,9.990757764705883E7
51175,Southampton,2023-09-17,2023,37.0,0.05551278830485459,0.31068237461808307,0.7008594383349768,8.448777882352939E7
51057,Essex,2023-09-17,2023,37.0,,,,6.943756941176468E7
51097,King and Queen,2023-09-17,2023,37.0,,,,6.813610235294119E7
51033,Caroline,2023-09-17,2023,37.0,,,,6.67682294117647E7
51093,Isle of Wight,2023-09-17,2023,37.0,0.06674098981646549,0.32493550170580604,0.6645552462616213,6.16024623529412E7
51193,Westmoreland,2023-09-17,2023,37.0,,,,6.1057701176470585E7
51171,Shenandoah,2023-09-17,2023,37.0,,,,5.776891764705879E7
51165,Rockingham,2023-09-24,2023,38.0,,,,1.4536741764705878E8
51001,Accomack,2023-09-24,2023,38.0,,,,1.1947461176470588E8
51015,Augusta,2023-09-24,2023,38.0,,,,9.990757764705883E7
51175,Southampton,2023-09-24,2023,38.0,0.05660481355161437,0.2475498275731393,0.654840418203538,8.448777882352939E7
51057,Essex,2023-09-24,2023,38.0,,,,6.943756941176468E7
51097,King and Queen,2023-09-24,2023,38.0,,,,6.813610235294119E7
51033,Caroline,2023-09-24,2023,38.0,,,,6.67682294117647E7
51093,Isle of Wight,2023-09-24,2023,38.0,0.046266428571428576,0.2796353571428572,0.7433918033327375,6.16024623529412E7
51193,Westmoreland,2023-09-24,2023,38.0,,,,6.1057701176470585E7
51171,Shenandoah,2023-09-24,2023,38.0,,,,5.776891764705879E7
51165,Rockingham,2023-10-01,2023,39.0,0.08304479307298876,0.28386437482704086,0.5589321639773184,1.4536741764705878E8
51001,Accomack,2023-10-01,2023,39.0,0.06851447407827817,0.24151557818842956,0.556394471185941,1.1947461176470588E8
51015,Augusta,2023-10-01,2023,39.0,0.0697003480257567,0.283799329617327,0.61069554709616,9.990757764705883E7
51175,Southampton,2023-10-01,2023,39.0,0.06200860280742177,0.29324085235770875,0.6589150144428324,8.448777882352939E7
51057,Essex,2023-10-01,2023,39.0,0.06183361111111111,0.23426472222222225,0.5380865368578169,6.943756941176468E7
51097,King and Queen,2023-10-01,2023,39.0,0.06596166517566689,0.26828667086857527,0.6160171682217445,6.813610235294119E7
51033,Caroline,2023-10-01,2023,39.0,0.028813749999999985,0.25461625,0.7950322031974792,6.67682294117647E7
51093,Isle of Wight,2023-10-01,2023,39.0,0.06712608774867877,0.2964159690476992,0.6368677479519136,6.16024623529412E7
51193,Westmoreland,2023-10-01,2023,39.0,0.06855865376439664,0.274146424982608,0.6082797637685144,6.1057701176470585E7
